2026-04-14 10:11:24,599 [INFO] Identifying held-out videos...
2026-04-14 10:11:24,785 [INFO] Total: 9646 | In training: 7842 | Held out: 1804
Distill traces:  45%|████▍     | 809/1804 [1:17:14<1:41:45,  6.14s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▍     | 810/1804 [1:17:21<1:43:09,  6.23s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▍     | 811/1804 [1:17:25<1:33:01,  5.62s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▌     | 812/1804 [1:17:31<1:34:10,  5.70s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▌     | 813/1804 [1:17:37<1:36:50,  5.86s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▌     | 814/1804 [1:17:43<1:36:50,  5.87s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▌     | 815/1804 [1:17:49<1:36:45,  5.87s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▌     | 816/1804 [1:17:53<1:30:23,  5.49s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▌     | 817/1804 [1:17:59<1:32:24,  5.62s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▌     | 818/1804 [1:18:04<1:27:28,  5.32s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▌     | 819/1804 [1:18:11<1:34:22,  5.75s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  45%|████▌     | 820/1804 [1:18:17<1:37:10,  5.93s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 821/1804 [1:18:23<1:34:38,  5.78s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 822/1804 [1:18:29<1:36:46,  5.91s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 823/1804 [1:18:34<1:34:08,  5.76s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 824/1804 [1:18:40<1:32:31,  5.66s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 825/1804 [1:18:46<1:34:10,  5.77s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 826/1804 [1:18:52<1:35:56,  5.89s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 827/1804 [1:18:56<1:27:54,  5.40s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 828/1804 [1:19:03<1:36:34,  5.94s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 829/1804 [1:19:10<1:38:13,  6.05s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 830/1804 [1:19:14<1:32:19,  5.69s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 831/1804 [1:19:20<1:33:16,  5.75s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 832/1804 [1:19:26<1:31:40,  5.66s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 833/1804 [1:19:32<1:32:42,  5.73s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▌     | 834/1804 [1:19:36<1:27:20,  5.40s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▋     | 835/1804 [1:19:42<1:30:01,  5.57s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▋     | 836/1804 [1:19:47<1:26:22,  5.35s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▋     | 837/1804 [1:19:52<1:21:55,  5.08s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  46%|████▋     | 838/1804 [1:19:57<1:25:16,  5.30s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 839/1804 [1:20:03<1:27:38,  5.45s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 840/1804 [1:20:10<1:35:58,  5.97s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 841/1804 [1:20:15<1:31:49,  5.72s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 842/1804 [1:20:21<1:29:36,  5.59s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 843/1804 [1:20:26<1:28:29,  5.52s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 844/1804 [1:20:33<1:35:42,  5.98s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 845/1804 [1:20:38<1:31:35,  5.73s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 846/1804 [1:20:44<1:32:14,  5.78s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 847/1804 [1:20:49<1:25:13,  5.34s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 848/1804 [1:20:56<1:34:04,  5.90s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 849/1804 [1:21:02<1:34:05,  5.91s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-04-14 11:33:22,901 [INFO] Checkpoint: 850 traces saved.
Distill traces:  47%|████▋     | 850/1804 [1:21:08<1:34:06,  5.92s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 851/1804 [1:21:15<1:39:30,  6.26s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 852/1804 [1:21:21<1:41:06,  6.37s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 853/1804 [1:21:26<1:31:19,  5.76s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 854/1804 [1:21:32<1:33:50,  5.93s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 855/1804 [1:21:37<1:30:53,  5.75s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  47%|████▋     | 856/1804 [1:21:43<1:28:30,  5.60s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 857/1804 [1:21:48<1:28:41,  5.62s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 858/1804 [1:21:55<1:32:58,  5.90s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 859/1804 [1:21:59<1:23:59,  5.33s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 860/1804 [1:22:04<1:23:02,  5.28s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 861/1804 [1:22:08<1:19:20,  5.05s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 862/1804 [1:22:13<1:16:30,  4.87s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 863/1804 [1:22:18<1:19:35,  5.07s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 864/1804 [1:22:23<1:18:21,  5.00s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 865/1804 [1:22:29<1:20:57,  5.17s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 866/1804 [1:22:33<1:18:18,  5.01s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 867/1804 [1:22:39<1:19:06,  5.07s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 868/1804 [1:22:45<1:23:58,  5.38s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 869/1804 [1:22:51<1:26:47,  5.57s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 870/1804 [1:22:57<1:28:09,  5.66s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 871/1804 [1:23:04<1:35:05,  6.12s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 872/1804 [1:23:09<1:29:08,  5.74s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 873/1804 [1:23:14<1:28:26,  5.70s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  48%|████▊     | 874/1804 [1:23:20<1:30:32,  5.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▊     | 875/1804 [1:23:25<1:25:56,  5.55s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▊     | 876/1804 [1:23:31<1:25:45,  5.55s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▊     | 877/1804 [1:23:36<1:24:50,  5.49s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▊     | 878/1804 [1:23:41<1:21:36,  5.29s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▊     | 879/1804 [1:23:47<1:22:18,  5.34s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 880/1804 [1:23:52<1:23:57,  5.45s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 881/1804 [1:23:58<1:27:09,  5.67s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 882/1804 [1:24:04<1:28:29,  5.76s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 883/1804 [1:24:09<1:22:50,  5.40s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 884/1804 [1:24:15<1:26:26,  5.64s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 885/1804 [1:24:22<1:30:38,  5.92s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 886/1804 [1:24:28<1:31:02,  5.95s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 887/1804 [1:24:33<1:27:28,  5.72s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 888/1804 [1:24:38<1:23:29,  5.47s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 889/1804 [1:24:43<1:22:05,  5.38s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 890/1804 [1:24:50<1:28:28,  5.81s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 891/1804 [1:24:55<1:25:20,  5.61s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  49%|████▉     | 892/1804 [1:24:59<1:17:55,  5.13s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|████▉     | 893/1804 [1:25:06<1:25:57,  5.66s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|████▉     | 894/1804 [1:25:13<1:31:54,  6.06s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|████▉     | 895/1804 [1:25:19<1:30:11,  5.95s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|████▉     | 896/1804 [1:25:24<1:28:23,  5.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|████▉     | 897/1804 [1:25:32<1:36:27,  6.38s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|████▉     | 898/1804 [1:25:38<1:34:52,  6.28s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|████▉     | 899/1804 [1:25:45<1:39:00,  6.56s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-04-14 11:38:07,592 [INFO] Checkpoint: 900 traces saved.
Distill traces:  50%|████▉     | 900/1804 [1:25:52<1:42:06,  6.78s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|████▉     | 901/1804 [1:25:57<1:31:48,  6.10s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 902/1804 [1:26:04<1:35:50,  6.38s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 903/1804 [1:26:10<1:34:51,  6.32s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 904/1804 [1:26:17<1:36:43,  6.45s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 905/1804 [1:26:25<1:44:47,  6.99s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 906/1804 [1:26:29<1:33:05,  6.22s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 907/1804 [1:26:35<1:28:13,  5.90s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 908/1804 [1:26:40<1:23:50,  5.61s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 909/1804 [1:26:47<1:30:02,  6.04s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 910/1804 [1:26:52<1:28:50,  5.96s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  50%|█████     | 911/1804 [1:26:59<1:30:38,  6.09s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 912/1804 [1:27:05<1:29:10,  6.00s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 913/1804 [1:27:11<1:30:04,  6.07s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 914/1804 [1:27:17<1:32:21,  6.23s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 915/1804 [1:27:23<1:29:15,  6.02s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 916/1804 [1:27:28<1:26:37,  5.85s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 917/1804 [1:27:35<1:31:07,  6.16s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 918/1804 [1:27:43<1:38:21,  6.66s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 919/1804 [1:27:48<1:30:28,  6.13s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 920/1804 [1:27:54<1:28:56,  6.04s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 921/1804 [1:28:00<1:29:29,  6.08s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 922/1804 [1:28:06<1:29:07,  6.06s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 923/1804 [1:28:13<1:31:49,  6.25s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████     | 924/1804 [1:28:20<1:36:29,  6.58s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████▏    | 925/1804 [1:28:28<1:44:42,  7.15s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████▏    | 926/1804 [1:28:37<1:48:58,  7.45s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████▏    | 927/1804 [1:28:43<1:44:24,  7.14s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████▏    | 928/1804 [1:28:50<1:43:14,  7.07s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  51%|█████▏    | 929/1804 [1:28:58<1:46:31,  7.30s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 930/1804 [1:29:05<1:45:04,  7.21s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 931/1804 [1:29:12<1:43:21,  7.10s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 932/1804 [1:29:19<1:43:42,  7.14s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 933/1804 [1:29:26<1:42:29,  7.06s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 934/1804 [1:29:33<1:41:10,  6.98s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 935/1804 [1:29:42<1:52:55,  7.80s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 936/1804 [1:29:52<2:00:35,  8.34s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 937/1804 [1:30:01<2:02:37,  8.49s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 938/1804 [1:30:08<1:57:08,  8.12s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 939/1804 [1:30:14<1:46:01,  7.35s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 940/1804 [1:30:19<1:37:08,  6.75s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 941/1804 [1:30:27<1:43:43,  7.21s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 942/1804 [1:30:35<1:45:01,  7.31s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 943/1804 [1:30:40<1:38:23,  6.86s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 944/1804 [1:30:53<2:00:33,  8.41s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 945/1804 [1:31:00<1:56:48,  8.16s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  52%|█████▏    | 946/1804 [1:31:08<1:55:40,  8.09s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
