2026-03-16 20:59:39,827 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 20:59:39,827 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:01:05,296 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [ERROR] `trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'HuggingFaceM4/charades' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
2026-03-16 21:02:34,652 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:02:34,652 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:02:47,877 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,878 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,879 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,880 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,880 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,881 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,882 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,882 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,883 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,884 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,884 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,885 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,886 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,886 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,887 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,888 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,888 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,889 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,890 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,891 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,891 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,892 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,893 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,893 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,894 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,895 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,895 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,896 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,897 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,897 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,898 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,899 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,899 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,900 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,901 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,901 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,902 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,903 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,904 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,904 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,905 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,906 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,906 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,907 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,908 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,908 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,909 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,910 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,910 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,911 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,912 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,912 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,913 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,914 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,914 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,915 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,916 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,917 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,917 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,918 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,919 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,920 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,921 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,921 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,922 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,923 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,923 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,924 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,925 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,926 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,926 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,927 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,928 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,928 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,929 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,930 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,930 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,931 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,932 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,932 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,933 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,934 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,934 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,935 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,936 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,936 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,937 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,938 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,938 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,939 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,940 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,940 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,941 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,942 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,943 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,943 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,944 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,945 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,945 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,946 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,947 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,947 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,948 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,949 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,949 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,950 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,951 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,951 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,952 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,953 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,954 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,954 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,955 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,956 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,956 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,957 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,958 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,958 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,959 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,960 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,960 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,961 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,962 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,962 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,963 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,964 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,964 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,965 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,966 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,967 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,967 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,968 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,969 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,969 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,970 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,971 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,971 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,972 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,973 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,973 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,974 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,975 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,975 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,976 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,977 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,978 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,978 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,979 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,980 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,980 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,981 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,982 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,982 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,983 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,984 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,984 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,985 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,986 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,986 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,987 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,988 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,988 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,989 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,990 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,990 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,991 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,992 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,993 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,993 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,994 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,995 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,995 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,996 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,997 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,997 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,998 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,999 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:47,999 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,000 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,001 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,002 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,002 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,003 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,004 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,005 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,005 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,006 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,007 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,007 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,008 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,009 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,010 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,010 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,011 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,012 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,012 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,013 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,014 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,014 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,015 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,016 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,017 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,017 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,018 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,019 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,019 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,020 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,021 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,021 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,022 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,023 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,024 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,024 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,025 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,026 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,026 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,027 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,028 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,028 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,029 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,030 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,031 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,031 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,032 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,033 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,033 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,034 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,035 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,035 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,036 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,037 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,038 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,038 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,039 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,040 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,040 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,041 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,042 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,042 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,043 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,044 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,045 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,045 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,046 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,047 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,047 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,048 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,049 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,049 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,050 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,051 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,052 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,052 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,053 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,054 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,054 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,055 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,056 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,057 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,057 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,058 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,059 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,059 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,060 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,061 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,061 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,062 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,063 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,063 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,064 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,065 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,066 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,066 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,067 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,068 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,068 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,069 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,070 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,070 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,071 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,072 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,073 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,073 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,074 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,075 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,075 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,076 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,077 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,078 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,078 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,079 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,080 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,080 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,081 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,082 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,083 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,083 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,084 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,085 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,085 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,086 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:48,087 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
